ÅõÂûÀÏ½Ã,±âÃÊ±Ý¾×,ÃßÁ¤°¡°Ý,ÅõÂû·ü,³«Âû±Ý¾×
2015-12-30,162925000,148113636,87.745,143277050
2015-12-30,80850000,73500000,87.745,70724140
2015-12-30,436741000,378855000,87.745,381591000
2015-12-30,317834000,288940000,87.745,279883000
2015-12-30,10661055000,10067320000,81.395,8708590000
2015-12-30,6319533083,5862275589,88,5460241922
2015-12-30,8303194345,7702406631,88,7136583303
2015-12-30,7669178322,7114265607,88,6608613385
2015-12-30,297204000,270900000,87.745,260245480
2015-12-30,1401233280,1273848436,86.745,1210480000
2015-12-30,2521277000,2292070000,86.745,2192339900
2015-12-30,517946000,470860000,87.745,455406000
2015-12-30,483614000,444090000,87.745,421151020
2015-12-30,2108942000,2060284000,86.745,1839903000
2015-12-30,1309282000,1190256364,86.745,1125683000
2015-12-30,894580000,813254546,87.745,781563000
2015-12-30,4758631000,4423960000,86.745,4123800000
2015-12-30,212868000,193516364,87.745,187328000
2015-12-30,11172501000,10726600000,81.395,9169400000
2015-12-30,14308114000,13397800000,81.395,11678652000
2015-12-30,3450315000,3136650000,86.745,2981527610
2015-12-30,1362861720,1251480000,86.745,1173515600
2015-12-30,507557000,461415456,87.745,443330000
2015-12-30,524981000,477255456,87.745,458915600
2015-12-30,529457000,481324547,87.745,459760000
2015-12-30,330442000,300401819,87.745,291735303
2015-12-30,563666000,512423639,87.745,496226000
2015-12-30,444086000,403714547,87.745,388569470
2015-12-30,533411000,484919093,87.745,462038000
2015-12-30,450315000,409377273,87.745,389482000
2015-12-30,456561000,415055455,87.745,400154800
2015-12-30,88693000,80630000,87.745,77466800
2015-12-30,3002348844,2869992000,86.745,2627836000
2015-12-30,315306500,286642273,87.745,274215814
2015-12-30,679379000,617617273,87.745,595904000
2015-12-30,3454721000,3140655457,86.745,2983390060
2015-12-30,4293795000,3903450000,86.745,3629878700
2015-12-30,3187173000,2897430000,86.745,2758466000
2015-12-30,2410755602,2191596002,86.745,2108357000
2015-12-30,55988000,52473000,87.745,48743713
2015-12-30,349811000,318010000,87.745,303870000
2015-12-30,220801000,206948000,87.745,192730000
2015-12-30,1458941000,1326310002,86.745,1258775000
2015-12-30,292490000,265900000,87.745,256909440
2015-12-30,163460000,148600000,87.745,141795800
2015-12-30,121490080,110445528,87.745,108550360
2015-12-30,178508000,162280000,87.745,157309609
2015-12-30,5201078540,4776500700,86.745,4479540000
2015-12-30,47828000,43480000,87.745,42238800
2015-12-30,199232000,181120000,87.745,174187000
2015-12-30,140767000,127970000,87.745,123104450
2015-12-30,14321296,13285062,87.745,12612100
2015-12-30,1834173000,1667430000,86.745,1575142000
2015-12-30,31946000,29041819,87.745,30800000
2015-12-30,161073000,146430000,87.745,143098470
2015-12-30,2206754000,2006140000,86.745,1908448000
2015-12-30,4083254000,3907421000,86.745,3573104000
2015-12-30,1251225934,1160691962,86.745,1085639140
2015-12-30,447359000,406690000,87.745,389206800
2015-12-30,110914000,103950000,87.745,97837200
2015-12-30,649882200,590802000,87.745,570183000
2015-12-30,1079000000,981141819,87.745,954751702
2015-12-30,4309990000,4039968000,86.745,3726224000
2015-12-30,498949000,453590000,87.745,434236000
2015-12-30,99462000,90420000,87.745,87236000
2015-12-30,121737000,110670000,87.745,106698900
2015-12-30,611617000,556015455,87.745,539377800
2015-12-30,189079000,171890000,87.745,165768000
2015-12-30,1701121000,1562095454,86.745,1475637400
2015-12-30,307415798,279468908,87.745,268257340
2015-12-30,2967426000,2697660000,86.745,2558811440
2015-12-30,314402698,285820635,87.745,274907100
2015-12-30,189338000,172125455,87.745,167424900
2015-12-30,186423575,169475979,87.745,160517000
2015-12-30,2212439882,2011308985,86.745,1896879000
2015-12-30,113883000,103530000,87.745,99141000
2015-12-30,445800000,405272730,87.745,396521600
2015-12-30,536377000,458135000,87.745,466666000
2015-12-30,2360655000,2146050000,86.745,2043028000
2015-12-30,128788000,117080000,87.745,112937000
2015-12-30,267641000,243310000,87.745,237785000
2015-12-30,1274085000,1313490000,86.745,1109639000
2015-12-30,5771541000,5404670000,85.995,4989502000
2015-12-30,231520000,210472728,87.745,200000000
2015-12-30,113245000,106135000,87.745,98589780
2015-12-30,36000000,32727273,87.745,31546125
2015-12-30,599606700,545097000,87.745,520216000
2015-12-30,3670598800,3336908000,86.745,3205681600
2015-12-30,12025260000,11470989000,79.995,9347757000
2015-12-30,99415000,90377835,87.745,87605490
2015-12-30,51271000,46610000,87.745,45054000
2015-12-30,1037311000,943010000,87.745,904987000
2015-12-30,3446209850,3132918045,86.745,3017257000
2015-12-30,13263464000,12420027000,81.395,10814490000
2015-12-30,735725000,668840000,87.745,642294000
2015-12-30,129943000,118130000,87.745,113857149
2015-12-30,152896800,138997090,87.745,133929999
2015-12-30,534263000,490600000,87.745,471549000
2015-12-30,200406000,182187273,87.745,176097000
2015-12-30,165000000,150000000,87.745,157500000
2015-12-30,160512000,145920000,87.745,149500000
2015-12-30,340140997,317147784,87.745,298575000
2015-12-30,1051886880,965920000,87.745,931296720
2015-12-30,310700000,282454546,87.745,274287300
2015-12-30,465762000,423420000,87.745,406381000
2015-12-30,482634000,438758182,87.745,423184410
2015-12-30,156189000,141990000,87.745,137019780
2015-12-30,272056734,247324304,87.745,241525900
2015-12-30,694553000,631411818,87.745,615222111
2015-12-30,1273400000,1169330000,86.745,1111514000
2015-12-30,54990000,49990910,87.745,48034600
2015-12-30,785976000,714523637,87.745,691901600
2015-12-30,1652416809,1532854184,86.745,1438949000
2015-12-30,1693830000,1555400000,86.745,1455310000
2015-12-30,1692502000,1554180000,86.745,1451644000
2015-12-30,226908000,206280000,87.745,200328800
2015-12-30,420986000,386580000,87.745,368910000
2015-12-30,335423000,304930000,87.745,296686300
2015-12-30,294237000,267488182,87.745,257321880
2015-12-30,486011508,441828644,87.745,430076000
2015-12-30,1284318000,1324040000,86.745,1112900000
2015-12-30,607574000,552340000,87.745,524041000
2015-12-30,2341823000,2128930000,86.745,1972623000
2015-12-30,116050000,105500000,87.745,99767380
2015-12-30,77917000,71550000,87.745,68233240
2015-12-30,255310000,232100000,87.745,222781000
2015-12-30,374022000,340020000,87.745,325809540
2015-12-30,1118029079,1016390072,86.745,974751000
2015-12-30,410619000,373290000,87.745,362509900
2015-12-30,63988000,59971000,87.745,55678179
2015-12-30,545457000,663043000,87.745,477771761
2015-12-30,252215000,229286364,87.745,221629200
2015-12-30,2479520994,2300112240,86.745,2159684392
2015-12-30,2852905000,2593550000,86.745,2454133000
2015-12-30,159056800,144597100,87.745,139105920
2015-12-30,694716000,637940000,87.745,612926270
2015-12-30,106293000,96630000,87.745,105300000
2015-12-30,165804100,150731000,87.745,147000000
2015-12-30,194117000,176470000,87.745,171514290
2015-12-30,524144440,476494946,87.745,455846000
2015-12-30,1697368477,1574553319,86.745,1485467500
2015-12-30,1911249000,1755050000,86.745,1643728900
2015-12-30,699278000,620861000,87.745,614189000
2015-12-30,40104000,36458182,87.745,35016100
2015-12-30,4784544000,4932520000,86.745,4190762700
2015-12-30,460031000,418210000,87.745,403867700
2015-12-30,112178000,101980000,87.745,98094642
2015-12-30,54329000,49390000,87.745,47812320
2015-12-30,1218882390,1108074900,86.745,1058053000
2015-12-30,1045470000,950427273,87.745,887616400
2015-12-30,127759750,116159977,87.745,111662500
2015-12-30,1220318000,1109380000,86.745,1050519000
2015-12-30,305591000,277810000,87.745,268485000
2015-12-30,327822000,298020000,87.745,285007700
2015-12-30,2635127720,2393555655,86.745,2298890000
2015-12-30,622976200,577900000,87.745,546747993
2015-12-30,1827254000,1661140000,86.745,1585490500
2015-12-30,115500000,105000000,87.745,101276859
2015-12-30,941787000,856170000,87.745,824445560
2015-12-30,2670974000,2428158180,86.745,2310137000
2015-12-30,35112000,32908000,87.745,30961000
2015-12-30,134643000,122402728,87.745,118723500
2015-12-30,647304749,640271781,87.745,567055156
2015-12-30,368478000,334980000,87.745,320431200
2015-12-30,379166309,364758354,87.745,331174100
2015-12-30,657730058,610139202,87.745,572454853
2015-12-30,111738000,101580000,87.745,98582870
2015-12-30,2629748000,2390680000,86.745,2257537940
2015-12-30,704038000,641349000,87.745,609558000
2015-12-30,4786826000,4351660000,86.745,4133048780
2015-12-30,213093270,193721155,87.745,186698000
2015-12-30,1526536000,1462150000,86.745,1309592980
2016-12-27,827694000,760050000,87.745,722778000
2016-12-27,80135000,72850000,87.745,69762400
2016-12-27,13211027000,12371330000,81.395,10669617000
2016-12-27,292600000,266000000,87.745,254159000
2016-12-27,847219340,794020000,87.745,744294000
2016-12-27,84938000,77216364,87.745,73957960
2016-12-27,774680200,704254727,87.745,673467074
2016-12-27,2318608660,2150842914,86.745,2013364790
2016-12-27,96868000,90786000,87.745,85101500
2016-12-27,840519000,768060910,87.745,737966900
2016-12-27,13992626000,13124570000,81.395,12804000000
2016-12-27,23385435000,23090581000,79.995,18722743000
2016-12-27,259920000,236290910,87.745,228066000
2016-12-27,487597000,443270000,87.745,427688820
2016-12-27,2969890000,2699900000,86.745,2560283000
2016-12-27,11134944000,10075361000,79.995,8871947000
2016-12-27,1767164254,1639298937,86.745,1530167364
2016-12-27,456667020,415151836,87.745,428752000
2016-12-27,41720000,39100000,87.745,36796000
2016-12-27,1068230119,990937031,87.745,941128718
2016-12-27,2354891000,2140810000,86.745,2029361997
2016-12-27,239680000,217890910,87.745,210432000
2016-12-27,219516000,199560000,87.745,204000000
2016-12-27,115698000,104128200,87.745,102609900
2016-12-27,97000000,88181819,87.745,85970660
2016-12-27,84226000,76569091,87.745,74337800
2016-12-27,55544000,50494550,87.745,49115300
2016-12-27,176154000,160140000,87.745,154068000
2016-12-27,107936000,98123640,87.745,94919600
2016-12-27,199800000,181636364,87.745,177916000
2016-12-27,382250000,366280000,87.745,336806000
2016-12-27,74870000,68063637,87.745,64898870
2016-12-27,15433405000,14311487273,81.595,13117929000
2016-12-27,460446000,418587273,87.745,407725000
2016-12-27,105820000,96200000,87.745,94229000
2016-12-27,441221000,401110000,87.745,384675000
2016-12-27,5265363000,4882820000,86.745,4583920000
2016-12-27,600908000,546280000,87.745,521287000
2016-12-27,134614000,126162000,87.745,118974000
2016-12-27,31075000,28250000,87.745,27160800
2016-12-27,421377000,383070000,87.745,369219000
